e3
0.3
Time taken: 17.35588529193774
e6
0.0
Time taken: 34.137650249991566
Qf3
1.34
Time taken: 95.67056458396837
Qg5
-1.1400000000000001
Time taken: 135.46789579105098
         846304868 function calls (836364764 primitive calls) in 282.760 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    1.034    0.259    1.046    0.261 game.py:78(make_move)
  1440894    1.016    0.000    1.358    0.000 king.py:13(__init__)
   360227    0.820    0.000    6.502    0.000 game_logic.py:280(is_draw)
 12748376    0.658    0.000    0.658    0.000 bishop.py:12(get_type)
  8246107    0.650    0.000    0.650    0.000 {method 'startswith' of 'str' objects}
   360223    0.650    0.000    1.288    0.000 game_logic.py:356(<listcomp>)
  85948/4    0.638    0.000  282.629   70.657 game_logic.py:368(calculate_deep_moves)
   274279    0.634    0.000  155.012    0.001 game_logic.py:570(in_check_after_move)
 18861054    0.620    0.000    0.620    0.000 {built-in method builtins.isinstance}
   718230    0.599    0.000   18.895    0.000 queen.py:21(calculate_moves)
 10455416    0.557    0.000    0.557    0.000 knight.py:12(get_type)
  7119526    0.495    0.000    0.495    0.000 pawn.py:26(__str__)
  8141088    0.414    0.000    0.414    0.000 queen.py:12(get_type)
  5722486    0.338    0.000    0.338    0.000 rook.py:13(get_type)
   720448    0.312    0.000   10.609    0.000 player.py:17(__init__)
   168770    0.305    0.000    0.305    0.000 game_logic.py:399(evaluate_position)
  4888510    0.270    0.000    0.270    0.000 king.py:18(get_type)
   360223    0.242    0.000    0.534    0.000 game_logic.py:568(<dictcomp>)
  1784335    0.186    0.000    0.186    0.000 rook.py:19(__str__)
  1783069    0.165    0.000    0.165    0.000 bishop.py:18(__str__)
  1783676    0.162    0.000    0.162    0.000 knight.py:18(__str__)
   360227    0.149    0.000    0.160    0.000 game_logic.py:315(insufficient_mating_material)
   360223    0.113    0.000    0.647    0.000 game_logic.py:566(copy_material)
   360231    0.096    0.000    0.096    0.000 typing.py:303(inner)
   890102    0.093    0.000    0.093    0.000 queen.py:18(__str__)
   892352    0.080    0.000    0.080    0.000 king.py:24(__str__)
    15163    0.076    0.000    7.704    0.001 game_logic.py:109(<lambda>)
   361807    0.075    0.000    0.075    0.000 piece.py:19(set_loc)
   436197    0.050    0.000    0.050    0.000 {built-in method builtins.max}
   443469    0.041    0.000    0.041    0.000 {method 'pop' of 'list' objects}
   275614    0.035    0.000    0.063    0.000 move.py:63(__repr__)
   275618    0.028    0.000    0.028    0.000 move.py:54(__str__)
     3124    0.018    0.000    0.032    0.000 {method 'sort' of 'list' objects}
    85944    0.015    0.000    0.015    0.000 game_logic.py:464(<lambda>)
    51869    0.013    0.000    0.042    0.000 game_logic.py:709(<lambda>)
    96031    0.008    0.000    0.008    0.000 {built-in method builtins.min}
       25    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
        4    0.003    0.001  282.632   70.658 game.py:103(update_move_tree)
     2494    0.002    0.000    0.002    0.000 game_logic.py:175(<listcomp>)
        2    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
     1580    0.001    0.000    0.001    0.000 player.py:44(get_piece_by_id)
      148    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       25    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       25    0.001    0.000    0.001    0.000 {built-in method io.open_code}
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        8    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        4    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000  283.689  283.689 test_calculate_deep_moves.py:1(<module>)
       25    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       29    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
      280    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
     30/3    0.000    0.000    0.009    0.003 <frozen importlib._bootstrap>:1022(_find_and_load)
     25/6    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
     30/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:664(_load_unlocked)
     30/3    0.000    0.000    0.009    0.003 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       14    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      307    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      359    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       25    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      668    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       25    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      148    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      269    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    31/12    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       25    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      123    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
     25/3    0.000    0.000    0.009    0.003 <frozen importlib._bootstrap_external>:877(exec_module)
      102    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     13/6    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
     26/1    0.000    0.000  283.689  283.689 {built-in method builtins.exec}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       29    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
       33    0.000    0.000    0.000    0.000 typing.py:968(__setattr__)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
    32/18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1235(_recalculate)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        6    0.000    0.000    0.001    0.000 re.py:288(_compile)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1231(_get_parent_path)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.000    0.000 game_logic.py:49(Logic)
        9    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.001    0.001 game_logic.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        6    0.000    0.000    0.001    0.000 sre_compile.py:759(compile)
      118    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.005    0.003 __init__.py:1(<module>)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      212    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      212    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       30    0.000    0.000    0.000    0.000 __init__.py:84(find_spec)
       71    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
     36/4    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 enum.py:1012(_decompose)
        1    0.000    0.000    0.002    0.002 player.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:105(PrettyPrinter)
        4    0.000    0.000    0.000    0.000 typing.py:995(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1578(_fill_cache)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       14    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
    24/17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1248(__iter__)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
       71    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       60    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.003    0.003 public_api.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_find_parent_path_names)
        1    0.000    0.000    0.005    0.005 game.py:1(<module>)
       16    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 pawn.py:1(<module>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       33    0.000    0.000    0.000    0.000 typing.py:917(_is_dunder)
        8    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1485(__init__)
       88    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       38    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       25    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       52    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      8/5    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1334(_path_hooks)
        4    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(<setcomp>)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       68    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       75    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       30    0.000    0.000    0.000    0.000 _virtualenv.py:54(find_spec)
       50    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       46    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       20    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       48    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       23    0.000    0.000    0.000    0.000 types.py:176(__get__)
        9    0.000    0.000    0.000    0.000 public_api.py:25(apply)
       26    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       25    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 typing.py:528(Literal)
        4    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 king.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rook.py:1(<module>)
       77    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        6    0.000    0.000    0.000    0.000 enum.py:972(__and__)
      4/3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      5/4    0.000    0.000    0.003    0.001 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 knight.py:1(<module>)
        9    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       68    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 game.py:21(__init__)
        1    0.000    0.000    0.000    0.000 bishop.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1114(__getitem__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 game_errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queen.py:1(<module>)
       24    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:203(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 game.py:43(setup_board)
        9    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1619(path_hook_for_FileFinder)
       29    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:966(__or__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        2    0.000    0.000    0.000    0.000 enum.py:933(_create_pseudo_member_)
        4    0.000    0.000    0.000    0.000 typing.py:929(__init__)
        9    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       30    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
        1    0.000    0.000    0.000    0.000 piece.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        3    0.000    0.000    0.000    0.000 typing.py:1123(copy_with)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       12    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1257(__len__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       25    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 typing.py:1199(__getitem__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
       12    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
        1    0.000    0.000    0.000    0.000 piece.py:10(Piece)
       37    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1215(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        6    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 utilities.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 typing.py:281(_flatten_literal_params)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        6    0.000    0.000    0.001    0.000 re.py:249(compile)
        9    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       23    0.000    0.000    0.000    0.000 enum.py:787(value)
        4    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
       10    0.000    0.000    0.000    0.000 typing.py:1001(<genexpr>)
        1    0.000    0.000    0.000    0.000 rook.py:12(Rook)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       13    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 typing.py:659(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        1    0.000    0.000    0.000    0.000 game.py:20(Game)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
        4    0.000    0.000    0.000    0.000 typing.py:1119(<genexpr>)
        1    0.000    0.000    0.000    0.000 king.py:12(King)
        9    0.000    0.000    0.000    0.000 public_api.py:24(_api)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        2    0.000    0.000    0.000    0.000 enum.py:923(_missing_)
        1    0.000    0.000    0.000    0.000 move.py:21(Move)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.002    0.002 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.002    0.002 game.py:73(calculate_legal_moves)
        1    0.000    0.000    0.000    0.000 pawn.py:19(Pawn)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 bishop.py:11(Bishop)
        3    0.000    0.000    0.000    0.000 typing.py:1210(<genexpr>)
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        9    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:250(_deduplicate)
        1    0.000    0.000    0.000    0.000 typing.py:404(__getitem__)
        1    0.000    0.000    0.000    0.000 knight.py:11(Knight)
        2    0.000    0.000    0.000    0.000 typing.py:220(_check_generic)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        4    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        4    0.000    0.000    0.000    0.000 typing.py:698(__eq__)
        1    0.000    0.000    0.000    0.000 queen.py:11(Queen)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        1    0.000    0.000    0.000    0.000 game.py:55(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x102ef7b08}
        1    0.000    0.000    0.000    0.000 game.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 pprint.py:79(_safe_key)
        1    0.000    0.000    0.000    0.000 player.py:16(Player)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        3    0.000    0.000    0.000    0.000 typing.py:1249(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:558(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 game_errors.py:12(GameError)
        1    0.000    0.000    0.000    0.000 game_errors.py:42(IllegalMoveError)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 game_errors.py:18(InvalidPlayerError)
        1    0.000    0.000    0.000    0.000 game_errors.py:79(InternalIllegalMoveError)
        1    0.000    0.000    0.000    0.000 typing.py:1248(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 game.py:56(<listcomp>)
        1    0.000    0.000    0.000    0.000 settings.py:1(init)
        1    0.000    0.000    0.000    0.000 game.py:57(<listcomp>)
        1    0.000    0.000    0.000    0.000 game.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 game_errors.py:24(InternalInvalidPlayerError)
        5    0.000    0.000    0.000    0.000 enum.py:1035(<lambda>)
        1    0.000    0.000    0.000    0.000 game.py:58(<listcomp>)
        1    0.000    0.000    0.000    0.000 game_errors.py:36(InternalInvalidStartPosError)
        1    0.000    0.000    0.000    0.000 game_errors.py:30(InvalidStartPosError)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1298(exec_module)
        1    0.000    0.000    0.000    0.000 settings.py:6(set_debug)
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)


